nohup: ignoring input
/workspace/DBT/runpod/train.py:102: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  state = torch.load(ckpt_path, map_location=device)
Device: cuda
  GPU: NVIDIA A100-SXM4-80GB
  VRAM: 85.1 GB
WikiText-103 val: 247,289 tokens
Train: OpenWebText (streaming)  |  Val: WikiText-103
============================================================
  GPTModel(type=film, d=768, layers=12, heads=12, params=124.44M)
  Run: film_large  |  Steps: 50,000  |  Batch: 32
film_large:  76%|███████▌  | 37957/50000 [54:48<5:25:28,  1.62s/it, loss=3.8452, lr=2.33e-05]
film_large:  76%|███████▌  | 37957/50000 [54:49<5:25:28,  1.62s/it, loss=3.7079, lr=2.33e-05]
film_large:  76%|███████▌  | 37958/50000 [54:49<5:25:29,  1.62s/it, loss=3.7079, lr=2.33e-05]
film_large:  76%|███████▌  | 37958/50000 [54:51<5:25:29,  1.62s/it, loss=3.8081, lr=2.33e-05]
film_large:  76%|███████▌  | 37959/50000 [54:51<5:25:31,  1.62s/it, loss=3.8081, lr=2.33e-05]
film_large:  76%|███████▌  | 37959/50000 [54:53<5:25:31,  1.62s/it, loss=3.7160, lr=2.33e-05]
film_large:  76%|███████▌  | 37960/50000 [54:53<5:25:31,  1.62s/it, loss=3.7160, lr=2.33e-05]
film_large:  76%|███████▌  | 37960/50000 [54:54<5:25:31,  1.62s/it, loss=3.6769, lr=2.33e-05]
film_large:  76%|███████▌  | 37961/50000 [54:54<5:25:30,  1.62s/it, loss=3.6769, lr=2.33e-05]
film_large:  76%|███████▌  | 37961/50000 [54:56<5:25:30,  1.62s/it, loss=3.9822, lr=2.33e-05]
film_large:  76%|███████▌  | 37962/50000 [54:56<5:25:23,  1.62s/it, loss=3.9822, lr=2.33e-05]
film_large:  76%|███████▌  | 37962/50000 [54:57<5:25:23,  1.62s/it, loss=3.7327, lr=2.33e-05]
film_large:  76%|███████▌  | 37963/50000 [54:57<5:25:32,  1.62s/it, loss=3.7327, lr=2.33e-05]
film_large:  76%|███████▌  | 37963/50000 [54:59<5:25:32,  1.62s/it, loss=3.7414, lr=2.33e-05]
film_large:  76%|███████▌  | 37964/50000 [54:59<5:25:32,  1.62s/it, loss=3.7414, lr=2.33e-05]
film_large:  76%|███████▌  | 37964/50000 [55:01<5:25:32,  1.62s/it, loss=3.8660, lr=2.33e-05]
film_large:  76%|███████▌  | 37965/50000 [55:01<5:25:30,  1.62s/it, loss=3.8660, lr=2.33e-05]
film_large:  76%|███████▌  | 37965/50000 [55:02<5:25:30,  1.62s/it, loss=3.6824, lr=2.33e-05]
film_large:  76%|███████▌  | 37966/50000 [55:02<5:25:27,  1.62s/it, loss=3.6824, lr=2.33e-05]
film_large:  76%|███████▌  | 37966/50000 [55:04<5:25:27,  1.62s/it, loss=3.8605, lr=2.33e-05]
film_large:  76%|███████▌  | 37967/50000 [55:04<5:25:24,  1.62s/it, loss=3.8605, lr=2.33e-05]
film_large:  76%|███████▌  | 37967/50000 [55:06<5:25:24,  1.62s/it, loss=5.4153, lr=2.32e-05]
film_large:  76%|███████▌  | 37968/50000 [55:06<5:25:23,  1.62s/it, loss=5.4153, lr=2.32e-05]
film_large:  76%|███████▌  | 37968/50000 [55:07<5:25:23,  1.62s/it, loss=3.7383, lr=2.32e-05]
film_large:  76%|███████▌  | 37969/50000 [55:07<5:25:19,  1.62s/it, loss=3.7383, lr=2.32e-05]
film_large:  76%|███████▌  | 37969/50000 [55:09<5:25:19,  1.62s/it, loss=3.9021, lr=2.32e-05]
film_large:  76%|███████▌  | 37970/50000 [55:09<5:25:11,  1.62s/it, loss=3.9021, lr=2.32e-05]
film_large:  76%|███████▌  | 37970/50000 [55:10<5:25:11,  1.62s/it, loss=3.7762, lr=2.32e-05]
film_large:  76%|███████▌  | 37971/50000 [55:10<5:25:09,  1.62s/it, loss=3.7762, lr=2.32e-05]
film_large:  76%|███████▌  | 37971/50000 [55:12<5:25:09,  1.62s/it, loss=4.3178, lr=2.32e-05]
film_large:  76%|███████▌  | 37972/50000 [55:12<5:25:07,  1.62s/it, loss=4.3178, lr=2.32e-05]
film_large:  76%|███████▌  | 37972/50000 [55:14<5:25:07,  1.62s/it, loss=3.5605, lr=2.32e-05]
film_large:  76%|███████▌  | 37973/50000 [55:14<5:25:02,  1.62s/it, loss=3.5605, lr=2.32e-05]
film_large:  76%|███████▌  | 37973/50000 [55:15<5:25:02,  1.62s/it, loss=3.7702, lr=2.32e-05]
film_large:  76%|███████▌  | 37974/50000 [55:15<5:25:03,  1.62s/it, loss=3.7702, lr=2.32e-05]
film_large:  76%|███████▌  | 37974/50000 [55:17<5:25:03,  1.62s/it, loss=3.8262, lr=2.32e-05]
film_large:  76%|███████▌  | 37975/50000 [55:17<5:25:08,  1.62s/it, loss=3.8262, lr=2.32e-05]
film_large:  76%|███████▌  | 37975/50000 [55:19<5:25:08,  1.62s/it, loss=3.7936, lr=2.32e-05]
film_large:  76%|███████▌  | 37976/50000 [55:19<5:25:07,  1.62s/it, loss=3.7936, lr=2.32e-05]
film_large:  76%|███████▌  | 37976/50000 [55:20<5:25:07,  1.62s/it, loss=3.6368, lr=2.32e-05]
film_large:  76%|███████▌  | 37977/50000 [55:20<5:25:09,  1.62s/it, loss=3.6368, lr=2.32e-05]
film_large:  76%|███████▌  | 37977/50000 [55:22<5:25:09,  1.62s/it, loss=3.6586, lr=2.32e-05]
film_large:  76%|███████▌  | 37978/50000 [55:22<5:25:05,  1.62s/it, loss=3.6586, lr=2.32e-05]
film_large:  76%|███████▌  | 37978/50000 [55:23<5:25:05,  1.62s/it, loss=3.7508, lr=2.32e-05]
film_large:  76%|███████▌  | 37979/50000 [55:23<5:25:06,  1.62s/it, loss=3.7508, lr=2.32e-05]
film_large:  76%|███████▌  | 37979/50000 [55:25<5:25:06,  1.62s/it, loss=3.8577, lr=2.32e-05]
film_large:  76%|███████▌  | 37980/50000 [55:25<5:25:04,  1.62s/it, loss=3.8577, lr=2.32e-05]
film_large:  76%|███████▌  | 37980/50000 [55:27<5:25:04,  1.62s/it, loss=3.6974, lr=2.32e-05]
film_large:  76%|███████▌  | 37981/50000 [55:27<5:25:04,  1.62s/it, loss=3.6974, lr=2.32e-05]
film_large:  76%|███████▌  | 37981/50000 [55:28<5:25:04,  1.62s/it, loss=3.6577, lr=2.32e-05]
film_large:  76%|███████▌  | 37982/50000 [55:28<5:24:58,  1.62s/it, loss=3.6577, lr=2.32e-05]
film_large:  76%|███████▌  | 37982/50000 [55:30<5:24:58,  1.62s/it, loss=3.6952, lr=2.32e-05]
film_large:  76%|███████▌  | 37983/50000 [55:30<5:25:01,  1.62s/it, loss=3.6952, lr=2.32e-05]
film_large:  76%|███████▌  | 37983/50000 [55:32<5:25:01,  1.62s/it, loss=3.8477, lr=2.32e-05]
film_large:  76%|███████▌  | 37984/50000 [55:32<5:25:06,  1.62s/it, loss=3.8477, lr=2.32e-05]
film_large:  76%|███████▌  | 37984/50000 [55:33<5:25:06,  1.62s/it, loss=3.6659, lr=2.32e-05]
film_large:  76%|███████▌  | 37985/50000 [55:33<5:25:09,  1.62s/it, loss=3.6659, lr=2.32e-05]
film_large:  76%|███████▌  | 37985/50000 [55:35<5:25:09,  1.62s/it, loss=3.7270, lr=2.32e-05]
film_large:  76%|███████▌  | 37986/50000 [55:35<5:25:09,  1.62s/it, loss=3.7270, lr=2.32e-05]
film_large:  76%|███████▌  | 37986/50000 [55:36<5:25:09,  1.62s/it, loss=3.7114, lr=2.32e-05]
film_large:  76%|███████▌  | 37987/50000 [55:36<5:25:09,  1.62s/it, loss=3.7114, lr=2.32e-05]
film_large:  76%|███████▌  | 37987/50000 [55:38<5:25:09,  1.62s/it, loss=3.7037, lr=2.32e-05]
film_large:  76%|███████▌  | 37988/50000 [55:38<5:25:15,  1.62s/it, loss=3.7037, lr=2.32e-05]
film_large:  76%|███████▌  | 37988/50000 [55:40<5:25:15,  1.62s/it, loss=3.8118, lr=2.32e-05]
film_large:  76%|███████▌  | 37989/50000 [55:40<5:25:14,  1.62s/it, loss=3.8118, lr=2.32e-05]
film_large:  76%|███████▌  | 37989/50000 [55:41<5:25:14,  1.62s/it, loss=3.6643, lr=2.32e-05]
film_large:  76%|███████▌  | 37990/50000 [55:41<5:25:30,  1.63s/it, loss=3.6643, lr=2.32e-05]
film_large:  76%|███████▌  | 37990/50000 [55:43<5:25:30,  1.63s/it, loss=3.7330, lr=2.32e-05]
film_large:  76%|███████▌  | 37991/50000 [55:43<5:25:28,  1.63s/it, loss=3.7330, lr=2.32e-05]
film_large:  76%|███████▌  | 37991/50000 [55:45<5:25:28,  1.63s/it, loss=3.7225, lr=2.32e-05]
film_large:  76%|███████▌  | 37992/50000 [55:45<5:25:31,  1.63s/it, loss=3.7225, lr=2.32e-05]
film_large:  76%|███████▌  | 37992/50000 [55:46<5:25:31,  1.63s/it, loss=3.7504, lr=2.32e-05]
film_large:  76%|███████▌  | 37993/50000 [55:46<5:25:34,  1.63s/it, loss=3.7504, lr=2.32e-05]
film_large:  76%|███████▌  | 37993/50000 [55:48<5:25:34,  1.63s/it, loss=3.7171, lr=2.32e-05]
film_large:  76%|███████▌  | 37994/50000 [55:48<5:25:33,  1.63s/it, loss=3.7171, lr=2.32e-05]
film_large:  76%|███████▌  | 37994/50000 [55:49<5:25:33,  1.63s/it, loss=3.7278, lr=2.32e-05]
film_large:  76%|███████▌  | 37995/50000 [55:49<5:25:29,  1.63s/it, loss=3.7278, lr=2.32e-05]
film_large:  76%|███████▌  | 37995/50000 [55:51<5:25:29,  1.63s/it, loss=3.5916, lr=2.32e-05]
film_large:  76%|███████▌  | 37996/50000 [55:51<5:25:32,  1.63s/it, loss=3.5916, lr=2.32e-05]
film_large:  76%|███████▌  | 37996/50000 [55:53<5:25:32,  1.63s/it, loss=3.6679, lr=2.32e-05]
film_large:  76%|███████▌  | 37997/50000 [55:53<5:25:33,  1.63s/it, loss=3.6679, lr=2.32e-05]
film_large:  76%|███████▌  | 37997/50000 [55:54<5:25:33,  1.63s/it, loss=3.6301, lr=2.32e-05]
film_large:  76%|███████▌  | 37998/50000 [55:54<5:25:37,  1.63s/it, loss=3.6301, lr=2.32e-05]
film_large:  76%|███████▌  | 37998/50000 [55:56<5:25:37,  1.63s/it, loss=3.5749, lr=2.32e-05]
film_large:  76%|███████▌  | 37999/50000 [55:56<5:25:46,  1.63s/it, loss=3.5749, lr=2.32e-05]
film_large:  76%|███████▌  | 37999/50000 [55:58<5:25:46,  1.63s/it, loss=3.8995, lr=2.32e-05]
film_large:  76%|███████▌  | 38000/50000 [55:58<5:25:48,  1.63s/it, loss=3.8995, lr=2.32e-05]
film_large:  76%|███████▌  | 38000/50000 [55:59<5:25:48,  1.63s/it, loss=3.6438, lr=2.32e-05][film_large] step  37000/50000 | loss 3.8875 | val 4.4387 | ppl 84.7 | lr 2.53e-05

                                                                                             

film_large:  76%|███████▌  | 38000/50000 [57:49<5:25:48,  1.63s/it, loss=3.6438, lr=2.32e-05]
film_large:  76%|███████▌  | 38001/50000 [57:49<114:57:36, 34.49s/it, loss=3.6438, lr=2.32e-05]
film_large:  76%|███████▌  | 38001/50000 [57:50<114:57:36, 34.49s/it, loss=3.6933, lr=2.32e-05]
film_large:  76%|███████▌  | 38002/50000 [57:50<82:07:07, 24.64s/it, loss=3.6933, lr=2.32e-05] 
film_large:  76%|███████▌  | 38002/50000 [57:52<82:07:07, 24.64s/it, loss=3.7180, lr=2.32e-05]
film_large:  76%|███████▌  | 38003/50000 [57:52<59:06:04, 17.73s/it, loss=3.7180, lr=2.32e-05]
film_large:  76%|███████▌  | 38003/50000 [57:54<59:06:04, 17.73s/it, loss=3.7749, lr=2.32e-05]
film_large:  76%|███████▌  | 38004/50000 [57:54<42:59:38, 12.90s/it, loss=3.7749, lr=2.32e-05]
film_large:  76%|███████▌  | 38004/50000 [57:55<42:59:38, 12.90s/it, loss=3.8267, lr=2.32e-05]
film_large:  76%|███████▌  | 38005/50000 [57:55<31:43:11,  9.52s/it, loss=3.8267, lr=2.32e-05]
film_large:  76%|███████▌  | 38005/50000 [57:57<31:43:11,  9.52s/it, loss=3.6450, lr=2.32e-05]
film_large:  76%|███████▌  | 38006/50000 [57:57<23:49:50,  7.15s/it, loss=3.6450, lr=2.32e-05]
film_large:  76%|███████▌  | 38006/50000 [57:59<23:49:50,  7.15s/it, loss=3.7007, lr=2.32e-05]
film_large:  76%|███████▌  | 38007/50000 [57:59<18:18:31,  5.50s/it, loss=3.7007, lr=2.32e-05]
film_large:  76%|███████▌  | 38007/50000 [58:00<18:18:31,  5.50s/it, loss=3.6262, lr=2.32e-05]
film_large:  76%|███████▌  | 38008/50000 [58:00<14:26:32,  4.34s/it, loss=3.6262, lr=2.32e-05]
film_large:  76%|███████▌  | 38008/50000 [58:02<14:26:32,  4.34s/it, loss=3.7568, lr=2.32e-05]
film_large:  76%|███████▌  | 38009/50000 [58:02<11:44:08,  3.52s/it, loss=3.7568, lr=2.32e-05]
film_large:  76%|███████▌  | 38009/50000 [58:03<11:44:08,  3.52s/it, loss=3.6163, lr=2.32e-05]
film_large:  76%|███████▌  | 38010/50000 [58:03<9:50:28,  2.95s/it, loss=3.6163, lr=2.32e-05] 
film_large:  76%|███████▌  | 38010/50000 [58:05<9:50:28,  2.95s/it, loss=3.8353, lr=2.32e-05]
film_large:  76%|███████▌  | 38011/50000 [58:05<8:30:45,  2.56s/it, loss=3.8353, lr=2.32e-05]
film_large:  76%|███████▌  | 38011/50000 [58:07<8:30:45,  2.56s/it, loss=3.7345, lr=2.32e-05]
film_large:  76%|███████▌  | 38012/50000 [58:07<7:34:56,  2.28s/it, loss=3.7345, lr=2.32e-05]
film_large:  76%|███████▌  | 38012/50000 [58:08<7:34:56,  2.28s/it, loss=3.8307, lr=2.32e-05]
film_large:  76%|███████▌  | 38013/50000 [58:08<6:55:54,  2.08s/it, loss=3.8307, lr=2.32e-05]
film_large:  76%|███████▌  | 38013/50000 [58:10<6:55:54,  2.08s/it, loss=3.8401, lr=2.32e-05]
film_large:  76%|███████▌  | 38014/50000 [58:10<6:28:31,  1.94s/it, loss=3.8401, lr=2.32e-05]
film_large:  76%|███████▌  | 38014/50000 [58:12<6:28:31,  1.94s/it, loss=3.6851, lr=2.32e-05]
film_large:  76%|███████▌  | 38015/50000 [58:12<6:09:18,  1.85s/it, loss=3.6851, lr=2.32e-05]
film_large:  76%|███████▌  | 38015/50000 [58:13<6:09:18,  1.85s/it, loss=3.7153, lr=2.31e-05]
film_large:  76%|███████▌  | 38016/50000 [58:13<5:56:01,  1.78s/it, loss=3.7153, lr=2.31e-05]
film_large:  76%|███████▌  | 38016/50000 [58:15<5:56:01,  1.78s/it, loss=3.8602, lr=2.31e-05]
film_large:  76%|███████▌  | 38017/50000 [58:15<5:46:24,  1.73s/it, loss=3.8602, lr=2.31e-05]
film_large:  76%|███████▌  | 38017/50000 [58:16<5:46:24,  1.73s/it, loss=4.1447, lr=2.31e-05]
film_large:  76%|███████▌  | 38018/50000 [58:16<5:39:48,  1.70s/it, loss=4.1447, lr=2.31e-05]
film_large:  76%|███████▌  | 38018/50000 [58:18<5:39:48,  1.70s/it, loss=3.7775, lr=2.31e-05]
film_large:  76%|███████▌  | 38019/50000 [58:18<5:35:04,  1.68s/it, loss=3.7775, lr=2.31e-05]
film_large:  76%|███████▌  | 38019/50000 [58:20<5:35:04,  1.68s/it, loss=3.7205, lr=2.31e-05]
film_large:  76%|███████▌  | 38020/50000 [58:20<5:31:42,  1.66s/it, loss=3.7205, lr=2.31e-05]
film_large:  76%|███████▌  | 38020/50000 [58:21<5:31:42,  1.66s/it, loss=3.8105, lr=2.31e-05]
film_large:  76%|███████▌  | 38021/50000 [58:21<5:29:18,  1.65s/it, loss=3.8105, lr=2.31e-05]
film_large:  76%|███████▌  | 38021/50000 [58:23<5:29:18,  1.65s/it, loss=3.6058, lr=2.31e-05]
film_large:  76%|███████▌  | 38022/50000 [58:23<5:27:42,  1.64s/it, loss=3.6058, lr=2.31e-05]
film_large:  76%|███████▌  | 38022/50000 [58:25<5:27:42,  1.64s/it, loss=3.8613, lr=2.31e-05]
film_large:  76%|███████▌  | 38023/50000 [58:25<5:26:36,  1.64s/it, loss=3.8613, lr=2.31e-05]
film_large:  76%|███████▌  | 38023/50000 [58:26<5:26:36,  1.64s/it, loss=3.8551, lr=2.31e-05]
film_large:  76%|███████▌  | 38024/50000 [58:26<5:25:48,  1.63s/it, loss=3.8551, lr=2.31e-05]
film_large:  76%|███████▌  | 38024/50000 [58:28<5:25:48,  1.63s/it, loss=3.8007, lr=2.31e-05]
film_large:  76%|███████▌  | 38025/50000 [58:28<5:25:18,  1.63s/it, loss=3.8007, lr=2.31e-05]
film_large:  76%|███████▌  | 38025/50000 [58:29<5:25:18,  1.63s/it, loss=3.7396, lr=2.31e-05]
film_large:  76%|███████▌  | 38026/50000 [58:29<5:24:51,  1.63s/it, loss=3.7396, lr=2.31e-05]
film_large:  76%|███████▌  | 38026/50000 [58:31<5:24:51,  1.63s/it, loss=3.7305, lr=2.31e-05]
film_large:  76%|███████▌  | 38027/50000 [58:31<5:24:31,  1.63s/it, loss=3.7305, lr=2.31e-05]
film_large:  76%|███████▌  | 38027/50000 [58:33<5:24:31,  1.63s/it, loss=3.8446, lr=2.31e-05]
film_large:  76%|███████▌  | 38028/50000 [58:33<5:24:19,  1.63s/it, loss=3.8446, lr=2.31e-05]
film_large:  76%|███████▌  | 38028/50000 [58:34<5:24:19,  1.63s/it, loss=3.6654, lr=2.31e-05]
film_large:  76%|███████▌  | 38029/50000 [58:34<5:24:09,  1.62s/it, loss=3.6654, lr=2.31e-05]
film_large:  76%|███████▌  | 38029/50000 [58:36<5:24:09,  1.62s/it, loss=3.7084, lr=2.31e-05]
film_large:  76%|███████▌  | 38030/50000 [58:36<5:23:58,  1.62s/it, loss=3.7084, lr=2.31e-05]
film_large:  76%|███████▌  | 38030/50000 [58:38<5:23:58,  1.62s/it, loss=3.7394, lr=2.31e-05]
film_large:  76%|███████▌  | 38031/50000 [58:38<5:24:00,  1.62s/it, loss=3.7394, lr=2.31e-05]
film_large:  76%|███████▌  | 38031/50000 [58:39<5:24:00,  1.62s/it, loss=3.8043, lr=2.31e-05]
film_large:  76%|███████▌  | 38032/50000 [58:39<5:23:52,  1.62s/it, loss=3.8043, lr=2.31e-05]
film_large:  76%|███████▌  | 38032/50000 [58:41<5:23:52,  1.62s/it, loss=3.7189, lr=2.31e-05]
film_large:  76%|███████▌  | 38033/50000 [58:41<5:23:50,  1.62s/it, loss=3.7189, lr=2.31e-05]
film_large:  76%|███████▌  | 38033/50000 [58:42<5:23:50,  1.62s/it, loss=3.7605, lr=2.31e-05]
film_large:  76%|███████▌  | 38034/50000 [58:42<5:23:41,  1.62s/it, loss=3.7605, lr=2.31e-05]
film_large:  76%|███████▌  | 38034/50000 [58:44<5:23:41,  1.62s/it, loss=3.6758, lr=2.31e-05]
film_large:  76%|███████▌  | 38035/50000 [58:44<5:23:39,  1.62s/it, loss=3.6758, lr=2.31e-05]
film_large:  76%|███████▌  | 38035/50000 [58:46<5:23:39,  1.62s/it, loss=3.8019, lr=2.31e-05]
film_large:  76%|███████▌  | 38036/50000 [58:46<5:23:36,  1.62s/it, loss=3.8019, lr=2.31e-05]
film_large:  76%|███████▌  | 38036/50000 [58:47<5:23:36,  1.62s/it, loss=3.7215, lr=2.31e-05]
film_large:  76%|███████▌  | 38037/50000 [58:47<5:23:39,  1.62s/it, loss=3.7215, lr=2.31e-05]
film_large:  76%|███████▌  | 38037/50000 [58:49<5:23:39,  1.62s/it, loss=3.7400, lr=2.31e-05]
film_large:  76%|███████▌  | 38038/50000 [58:49<5:23:38,  1.62s/it, loss=3.7400, lr=2.31e-05]
film_large:  76%|███████▌  | 38038/50000 [58:50<5:23:38,  1.62s/it, loss=3.7754, lr=2.31e-05]
film_large:  76%|███████▌  | 38039/50000 [58:50<5:23:41,  1.62s/it, loss=3.7754, lr=2.31e-05]
film_large:  76%|███████▌  | 38039/50000 [58:52<5:23:41,  1.62s/it, loss=3.7628, lr=2.31e-05]
film_large:  76%|███████▌  | 38040/50000 [58:52<5:23:36,  1.62s/it, loss=3.7628, lr=2.31e-05]
film_large:  76%|███████▌  | 38040/50000 [58:54<5:23:36,  1.62s/it, loss=3.8418, lr=2.31e-05]
film_large:  76%|███████▌  | 38041/50000 [58:54<5:23:28,  1.62s/it, loss=3.8418, lr=2.31e-05]
film_large:  76%|███████▌  | 38041/50000 [58:55<5:23:28,  1.62s/it, loss=3.8231, lr=2.31e-05]
film_large:  76%|███████▌  | 38042/50000 [58:55<5:23:21,  1.62s/it, loss=3.8231, lr=2.31e-05]
film_large:  76%|███████▌  | 38042/50000 [58:57<5:23:21,  1.62s/it, loss=3.8484, lr=2.31e-05]
film_large:  76%|███████▌  | 38043/50000 [58:57<5:23:20,  1.62s/it, loss=3.8484, lr=2.31e-05]
film_large:  76%|███████▌  | 38043/50000 [58:59<5:23:20,  1.62s/it, loss=3.9322, lr=2.31e-05]
film_large:  76%|███████▌  | 38044/50000 [58:59<5:23:17,  1.62s/it, loss=3.9322, lr=2.31e-05]
film_large:  76%|███████▌  | 38044/50000 [59:00<5:23:17,  1.62s/it, loss=3.6689, lr=2.31e-05]
film_large:  76%|███████▌  | 38045/50000 [59:00<5:23:17,  1.62s/it, loss=3.6689, lr=2.31e-05]
film_large:  76%|███████▌  | 38045/50000 [59:02<5:23:17,  1.62s/it, loss=3.9340, lr=2.31e-05]
